-1,-1,35,718.0
-1,-1,65,631.0
-1,-1,102,326.0
-1,-1,10,424.0
-1,101,144,202.0
-1,-1,65,831.0
-1,-1,37,805.0
-1,-1,212,719.0
-1,-1,65,531.0
-1,-1,121,244.0
-1,-1,144,104.0
-1,-1,212,434.0
-1,-1,107,437.0
-1,-1,102,428.0
-1,-1,107,441.0
-1,-1,212,534.0
-1,-1,35,414.0
-1,-1,65,731.0
-1,-1,102,528.0
-1,101,212,512.0
-1,-1,144,306.0
-1,-1,121,645.0
-1,-1,144,206.0
-1,-1,107,341.0
-1,100,212,612.0
-1,-1,37,704.0
-1,-1,65,430.0
-1,-1,10,724.0
-1,-1,37,547.0
-1,100,144,302.0
-1,-1,10,624.0
-1,-1,37,804.0
-1,-1,121,545.0
-1,-1,37,705.0
-1,-1,10,524.0
-1,-1,10,322.0
-1,-1,58,411.0
-1,-1,35,818.0
-1,-1,58,511.0
-1,-1,58,209.0
0,43,37,348.0
1,13,37,602.0
1,13,37,603.0
2,25,212,813.0
3,43,37,604.0
3,43,37,801.0
4,-1,212,619.0
5,25,212,614.0
6,-1,212,817.0
7,-1,212,1018.0
8,101,102,225.0
9,-1,212,335.0
11,13,212,433.0
12,13,212,727.0
14,13,144,404.0
14,13,144,304.0
14,13,144,105.0
14,13,144,205.0
15,13,65,331.0
16,13,65,431.0
17,13,212,629.0
18,13,212,425.0
19,-1,144,204.0
20,25,107,135.0
21,-1,35,918.0
22,25,35,214.0
23,-1,35,115.0
26,40,121,145.0
27,25,144,502.0
28,40,35,118.0
29,40,35,618.0
29,43,35,517.0
30,43,35,317.0
31,13,35,218.0
31,13,35,516.0
32,13,35,316.0
33,-1,212,438.0
34,-1,212,537.0
36,24,37,446.0
36,25,37,447.0
38,-1,37,246.0
39,-1,37,346.0
41,-1,102,1124.0
42,43,212,728.0
44,43,144,605.0
45,43,144,405.0
45,43,144,305.0
46,43,65,231.0
47,43,212,1031.0
48,43,212,632.0
49,43,144,505.0
49,43,144,106.0
50,-1,58,110.0
51,-1,58,207.0
51,-1,58,107.0
52,100,121,143.0
53,100,58,308.0
53,24,58,307.0
54,-1,65,229.0
55,13,10,323.0
56,101,58,208.0
57,13,144,504.0
59,13,58,510.0
60,13,58,310.0
61,13,58,311.0
62,43,58,111.0
63,43,58,710.0
64,-1,58,309.0
66,43,102,328.0
66,43,102,128.0
66,13,102,427.0
66,13,102,327.0
66,13,102,227.0
66,13,102,127.0
66,43,102,228.0
66,13,102,527.0
67,-1,102,426.0
68,101,102,325.0
69,100,102,126.0
70,13,35,116.0
71,13,35,216.0
72,25,144,203.0
73,-1,144,201.0
74,13,212,530.0
75,-1,212,436.0
76,-1,121,745.0
77,24,121,242.0
78,25,58,408.0
78,101,58,108.0
79,-1,10,320.0
80,-1,10,519.0
81,-1,144,506.0
82,25,10,421.0
83,24,10,121.0
84,101,10,221.0
85,-1,107,137.0
86,-1,35,112.0
87,-1,107,931.0
88,-1,107,138.0
89,-1,107,232.0
90,13,102,627.0
90,-1,102,526.0
91,-1,144,403.0
92,-1,10,420.0
93,25,102,226.0
93,24,102,125.0
94,-1,144,301.0
94,-1,144,501.0
95,-1,10,120.0
96,-1,121,543.0
97,-1,107,432.0
98,13,35,515.0
99,25,65,230.0
103,100,107,333.0
104,24,212,911.0
105,25,107,235.0
106,-1,35,811.0
108,43,107,141.0
109,-1,144,601.0
110,-1,35,215.0
111,-1,35,212.0
112,-1,35,412.0
113,25,121,343.0
114,-1,35,113.0
115,13,121,245.0
116,-1,35,319.0
117,13,212,823.0
118,13,212,521.0
119,13,212,626.0
120,-1,35,119.0
122,-1,121,444.0
123,-1,121,344.0
124,25,107,334.0
125,-1,65,329.0
126,101,65,529.0
126,24,65,429.0
127,100,65,130.0
128,-1,65,131.0
129,25,144,402.0
130,-1,102,1024.0
131,101,37,247.0
132,-1,37,148.0
133,13,10,423.0
133,13,10,223.0
133,13,10,123.0
133,13,10,622.0
134,-1,10,422.0
134,-1,10,220.0
135,43,10,124.0
135,43,10,723.0
135,43,10,623.0
136,40,35,717.0
136,13,35,616.0
137,25,35,114.0
137,101,35,513.0
138,43,35,418.0
139,43,35,318.0
139,43,35,217.0
140,25,212,716.0
140,25,212,615.0
141,101,37,147.0
142,25,121,243.0
143,25,35,713.0
143,24,35,413.0
145,-1,144,303.0
146,-1,35,314.0
147,13,10,324.0
148,101,121,342.0
149,-1,107,238.0
150,13,212,722.0
151,25,121,443.0
152,-1,121,144.0
153,24,144,102.0
154,-1,144,503.0
155,-1,10,419.0
156,-1,102,824.0
157,-1,102,924.0
158,-1,107,236.0
159,25,10,122.0
160,100,35,613.0
161,-1,102,628.0
162,-1,35,213.0
163,-1,10,222.0
164,43,107,241.0
164,43,107,440.0
164,43,107,140.0
164,43,107,240.0
165,13,107,339.0
166,40,107,539.0
166,40,107,439.0
167,13,107,239.0
167,13,107,139.0
167,13,107,338.0
168,40,35,518.0
168,43,35,417.0
168,43,35,117.0
169,13,35,416.0
169,13,35,315.0
170,40,35,617.0
171,101,107,133.0
172,-1,35,313.0
173,24,107,532.0
174,-1,107,336.0
175,-1,121,146.0
176,-1,107,142.0
176,-1,107,541.0
177,-1,58,711.0
178,13,58,410.0
179,43,58,810.0
180,43,58,610.0
181,13,58,211.0
182,13,58,210.0
183,-1,107,332.0
184,13,121,445.0
185,-1,144,101.0
186,-1,144,401.0
187,13,35,415.0
188,-1,107,132.0
189,-1,107,337.0
190,-1,144,701.0
191,25,144,103.0
192,25,58,109.0
193,-1,10,522.0
194,-1,35,219.0
195,101,107,233.0
196,-1,144,406.0
197,100,10,321.0
198,-1,65,330.0
199,-1,102,129.0
200,13,121,345.0
201,-1,212,409.0
201,-1,212,407.0
202,-1,212,606.0
203,-1,212,508.0
204,-1,212,910.0
205,25,37,347.0
206,13,37,248.0
207,-1,35,514.0
208,-1,35,312.0
209,-1,58,611.0
210,25,107,234.0
211,13,212,1224.0
213,-1,212,520.0
214,25,107,136.0
215,13,10,224.0
215,13,10,523.0
216,25,107,134.0
217,43,107,340.0
218,-1,107,237.0
